config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val bmra basic (redeploy)(ra-proxy),27,append_group_vars,388,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (redeploy)(ra-proxy),27,set_cache_proxy,389,Enable Cache server,true
val bmra basic (redeploy)(ra-proxy),27,redeploy,390,,true
val bmra build_your_own (ra-proxy),28,installer,391,,ra
val bmra build_your_own (ra-proxy),28,profile,392,,build_your_own
val bmra build_your_own (ra-proxy),28,reservation_client_os,393,,true
val bmra build_your_own (ra-proxy),28,reservation_config,394,,reserve_cfg
val bmra build_your_own (ra-proxy),28,robot_tag,395,,BMRA_Minimal_Berta
val bmra build_your_own (ra-proxy),28,logs_max_size,396,,41943040
val bmra build_your_own (ra-proxy),28,http_proxy,397,,http://10.67.123.135:3128
val bmra build_your_own (ra-proxy),28,https_proxy,398,,http://10.67.123.135:3128
val bmra build_your_own (ra-proxy),28,additional_no_proxy_plus,399,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra build_your_own (ra-proxy),28,unconfirmed_cpu_models,400,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra build_your_own (ra-proxy),28,append_group_vars,401,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra build_your_own (ra-proxy),28,set_cache_proxy,402,Enable Cache server,true
val bmra full_nfv (tas-demo)(ra-proxy),29,installer,403,,ra
val bmra full_nfv (tas-demo)(ra-proxy),29,profile,404,,full_nfv
val bmra full_nfv (tas-demo)(ra-proxy),29,reservation_client_os,405,,true
val bmra full_nfv (tas-demo)(ra-proxy),29,reservation_config,406,,reserve_cfg
val bmra full_nfv (tas-demo)(ra-proxy),29,robot_tag,407,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (tas-demo)(ra-proxy),29,logs_max_size,408,,41943040
val bmra full_nfv (tas-demo)(ra-proxy),29,http_proxy,409,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo)(ra-proxy),29,https_proxy,410,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo)(ra-proxy),29,additional_no_proxy_plus,411,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (tas-demo)(ra-proxy),29,unconfirmed_cpu_models,412,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (tas-demo)(ra-proxy),29,additional_grub_parameters_enabled,413,enable serial log,true
val bmra full_nfv (tas-demo)(ra-proxy),29,additional_grub_parameters,414,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (tas-demo)(ra-proxy),29,append_group_vars,415,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (tas-demo)(ra-proxy),29,set_cache_proxy,416,Eanble Cache Server,true
val bmra full_nfv (tas-demo)(ra-proxy),29,tas_enable_demo_policy,417,,true
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,installer,419,,ra
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,profile,420,,full_nfv
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,reservation_client_os,421,,true
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,reservation_config,422,,reserve_cfg
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,robot_tag,423,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,logs_max_size,424,,41943040
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,http_proxy,425,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,https_proxy,426,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,additional_no_proxy_plus,427,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,unconfirmed_cpu_models,428,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,additional_grub_parameters_enabled,429,enable serial log,true
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,additional_grub_parameters,430,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,append_group_vars,431,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,set_cache_proxy,432,Eanble Cache Server,true
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,tas_enable_demo_policy,433,,true
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,frequency_scaling_driver,435,,acpi_cpufreq
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,intel_cpu_controlplane.allocator,436,,numa-namespace-exclusive=2
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,intel_cpu_controlplane.enabled,437,,true
val bmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),30,kube_expose_nodeport,438,,true
val bmra on_prem_vss (ra-proxy),31,installer,439,,ra
val bmra on_prem_vss (ra-proxy),31,profile,440,,on_prem_vss
val bmra on_prem_vss (ra-proxy),31,reservation_client_os,441,,true
val bmra on_prem_vss (ra-proxy),31,reservation_config,442,,reserve_cfg
val bmra on_prem_vss (ra-proxy),31,robot_tag,443,,BMRA_On_prem_vss_Berta
val bmra on_prem_vss (ra-proxy),31,logs_max_size,444,,41943040
val bmra on_prem_vss (ra-proxy),31,http_proxy,445,,http://10.67.123.135:3128
val bmra on_prem_vss (ra-proxy),31,https_proxy,446,,http://10.67.123.135:3128
val bmra on_prem_vss (ra-proxy),31,additional_no_proxy_plus,447,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra on_prem_vss (ra-proxy),31,unconfirmed_cpu_models,448,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra on_prem_vss (ra-proxy),31,append_group_vars,449,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra on_prem_vss (ra-proxy),31,set_cache_proxy,450,Enable Cache server,true
val bmra remote_fp (ra-proxy),32,installer,451,,ra
val bmra remote_fp (ra-proxy),32,profile,452,,remote_fp
val bmra remote_fp (ra-proxy),32,reservation_client_os,453,,true
val bmra remote_fp (ra-proxy),32,reservation_config,454,,reserve_cfg
val bmra remote_fp (ra-proxy),32,robot_tag,455,,BMRA_Remotefp_Berta
val bmra remote_fp (ra-proxy),32,logs_max_size,456,,41943040
val bmra remote_fp (ra-proxy),32,http_proxy,457,,http://10.67.123.135:3128
val bmra remote_fp (ra-proxy),32,https_proxy,458,,http://10.67.123.135:3128
val bmra remote_fp (ra-proxy),32,additional_no_proxy_plus,459,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra remote_fp (ra-proxy),32,unconfirmed_cpu_models,460,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra remote_fp (ra-proxy),32,append_group_vars,461,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra remote_fp (ra-proxy),32,set_cache_proxy,462,Enable Cache server,true
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,installer,463,,ra
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,profile,464,,remote_fp
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,reservation_client_os,465,,true
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,reservation_config,466,,reserve_cfg
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,robot_tag,467,,BMRA_Remotefp_Berta
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,logs_max_size,468,,41943040
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,http_proxy,469,,http://10.67.123.135:3128
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,https_proxy,470,,http://10.67.123.135:3128
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,additional_no_proxy_plus,471,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,unconfirmed_cpu_models,472,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,append_group_vars,473,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,set_cache_proxy,474,Enable Cache server,true
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,istio_service_mesh.intel_preview.enabled,475,,true
val bmra remote_fp (istio_intel_preview)(ra-proxy),33,istio_service_mesh,1452,,true
val bmra remote_fp (linkerd)(ra-proxy),34,installer,476,,ra
val bmra remote_fp (linkerd)(ra-proxy),34,profile,477,,remote_fp
val bmra remote_fp (linkerd)(ra-proxy),34,reservation_client_os,478,,true
val bmra remote_fp (linkerd)(ra-proxy),34,reservation_config,479,,reserve_cfg
val bmra remote_fp (linkerd)(ra-proxy),34,robot_tag,480,,BMRA_Remotefp_Berta
val bmra remote_fp (linkerd)(ra-proxy),34,logs_max_size,481,,41943040
val bmra remote_fp (linkerd)(ra-proxy),34,http_proxy,482,,http://10.67.123.135:3128
val bmra remote_fp (linkerd)(ra-proxy),34,https_proxy,483,,http://10.67.123.135:3128
val bmra remote_fp (linkerd)(ra-proxy),34,additional_no_proxy_plus,484,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra remote_fp (linkerd)(ra-proxy),34,unconfirmed_cpu_models,485,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra remote_fp (linkerd)(ra-proxy),34,append_group_vars,486,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra remote_fp (linkerd)(ra-proxy),34,set_cache_proxy,487,Enable Cache server,true
val bmra remote_fp (linkerd)(ra-proxy),34,linkerd_service_mesh,488,,true
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,installer,489,,ra
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,profile,490,,access
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,reservation_client_os,491,,true
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,reservation_config,492,,reserve_cfg
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,robot_tag,493,,BMRA_Access_Berta
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,logs_max_size,494,,41943040
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,http_proxy,495,,http://10.67.123.135:3128
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,https_proxy,496,,http://10.67.123.135:3128
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,additional_no_proxy_plus,497,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,sigstore_policy_controller_install,498,oran needed,false
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,unconfirmed_cpu_models,499,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,append_group_vars,500,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,set_cache_proxy,501,Enable Cache server,true
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,intel_flexran_mode,502,,timer
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,intel_flexran_type,503,,pod
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,intel_sriov_fec_operator_enabled,504,disable operator as false in pod mode,false
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,kube_provisioner,505,,rke2
val bmra access (flexran_pod_timer)(rke)(ra-proxy),35,kube_runtime,506,,containerd
val bmra full_nfv (crio)(ra-proxy),36,installer,507,,ra
val bmra full_nfv (crio)(ra-proxy),36,kubernetes_power_manager.build_image_locally,508,,true
val bmra full_nfv (crio)(ra-proxy),36,kube_runtime,509,,crio
val bmra full_nfv (crio)(ra-proxy),36,logs_max_size,510,,41943040
val bmra full_nfv (crio)(ra-proxy),36,profile,511,,full_nfv
val bmra full_nfv (crio)(ra-proxy),36,reservation_client_os,512,,true
val bmra full_nfv (crio)(ra-proxy),36,reservation_config,513,,reserve_cfg
val bmra full_nfv (crio)(ra-proxy),36,robot_tag,514,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (crio)(ra-proxy),36,additional_no_proxy_plus,515,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (crio)(ra-proxy),36,append_group_vars,516,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (crio)(ra-proxy),36,https_proxy,517,,http://10.67.123.135:3128
val bmra full_nfv (crio)(ra-proxy),36,http_proxy,518,,http://10.67.123.135:3128
val bmra full_nfv (crio)(ra-proxy),36,set_cache_proxy,519,Eanble Cache Server,true
val bmra full_nfv (crio)(ra-proxy),36,unconfirmed_cpu_models,520,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,installer,521,,ra
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,profile,522,,full_nfv
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,reservation_client_os,523,,true
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,reservation_config,524,,reserve_cfg
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,robot_tag,525,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,logs_max_size,526,,41943040
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,http_proxy,527,,http://10.67.123.135:3128
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,https_proxy,528,,http://10.67.123.135:3128
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,additional_no_proxy_plus,529,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,apphsm,530,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,ctk_loadkey_demo,531,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,pccs,532,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,service_mesh_profile,533,no sgx,default
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,sgx,534,,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,sgx_dp,535,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,sgx_signer,536,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,tac,537,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,tcs,538,no sgx,false
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,unconfirmed_cpu_models,539,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,append_group_vars,540,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,set_cache_proxy,541,Enable Cache Server,true
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,additional_grub_parameters,542,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,additional_grub_parameters_enabled,543,enable serial log,true
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,kube_runtime,544,,crio
val bmra full_nfv (crio)(no_sgx)(ra-proxy),37,kubernetes_power_manager.build_image_locally,545,,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,installer,546,,ra
val bmra full_nfv (crio_gpu)(ra-proxy),38,kubernetes_power_manager.build_image_locally,547,,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,kube_runtime,548,,crio
val bmra full_nfv (crio_gpu)(ra-proxy),38,logs_max_size,549,,41943040
val bmra full_nfv (crio_gpu)(ra-proxy),38,profile,550,,full_nfv
val bmra full_nfv (crio_gpu)(ra-proxy),38,reservation_client_os,551,,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,reservation_config,552,,reserve_cfg
val bmra full_nfv (crio_gpu)(ra-proxy),38,robot_tag,553,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (crio_gpu)(ra-proxy),38,configure_gpu,554,,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,gpu_dp_enabled,555,,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,additional_no_proxy_plus,556,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (crio_gpu)(ra-proxy),38,append_group_vars,557,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (crio_gpu)(ra-proxy),38,https_proxy,558,,http://10.67.123.135:3128
val bmra full_nfv (crio_gpu)(ra-proxy),38,http_proxy,559,,http://10.67.123.135:3128
val bmra full_nfv (crio_gpu)(ra-proxy),38,set_cache_proxy,560,Enable Cache Server,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,unconfirmed_cpu_models,561,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (crio_gpu)(ra-proxy),38,gas_enabled,1437,,true
val bmra full_nfv (crio_gpu)(ra-proxy),38,gpu_dp_fractional_manager,1441,,true
val bmra on_prem (no_sgx)(ra-proxy),39,installer,562,,ra
val bmra on_prem (no_sgx)(ra-proxy),39,profile,563,,on_prem
val bmra on_prem (no_sgx)(ra-proxy),39,reservation_client_os,564,,true
val bmra on_prem (no_sgx)(ra-proxy),39,reservation_config,565,,reserve_cfg
val bmra on_prem (no_sgx)(ra-proxy),39,robot_tag,566,,BMRA_On_prem_Berta
val bmra on_prem (no_sgx)(ra-proxy),39,logs_max_size,567,,41943040
val bmra on_prem (no_sgx)(ra-proxy),39,http_proxy,568,,http://10.67.123.135:3128
val bmra on_prem (no_sgx)(ra-proxy),39,https_proxy,569,,http://10.67.123.135:3128
val bmra on_prem (no_sgx)(ra-proxy),39,additional_no_proxy_plus,570,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra on_prem (no_sgx)(ra-proxy),39,apphsm,571,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,ctk_loadkey_demo,572,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,pccs,573,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,service_mesh_profile,574,no sgx,default
val bmra on_prem (no_sgx)(ra-proxy),39,sgx,575,,false
val bmra on_prem (no_sgx)(ra-proxy),39,sgx_dp,576,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,sgx_signer,577,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,tac,578,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,tcs,579,no sgx,false
val bmra on_prem (no_sgx)(ra-proxy),39,unconfirmed_cpu_models,580,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra on_prem (no_sgx)(ra-proxy),39,append_group_vars,581,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra on_prem (no_sgx)(ra-proxy),39,set_cache_proxy,582,Enable Cache Server,true
val bmra on_prem (no_sgx)(ra-proxy),39,additional_grub_parameters,583,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra on_prem (no_sgx)(ra-proxy),39,additional_grub_parameters_enabled,584,enable serial log,true
val bmra reg_dc (no_sgx)(ra-proxy),40,installer,585,,ra
val bmra reg_dc (no_sgx)(ra-proxy),40,profile,586,,regional_dc
val bmra reg_dc (no_sgx)(ra-proxy),40,reservation_client_os,587,,true
val bmra reg_dc (no_sgx)(ra-proxy),40,reservation_config,588,,reserve_cfg
val bmra reg_dc (no_sgx)(ra-proxy),40,robot_tag,589,,BMRA_Regional_Berta
val bmra reg_dc (no_sgx)(ra-proxy),40,logs_max_size,590,,41943040
val bmra reg_dc (no_sgx)(ra-proxy),40,http_proxy,591,,http://10.67.123.135:3128
val bmra reg_dc (no_sgx)(ra-proxy),40,https_proxy,592,,http://10.67.123.135:3128
val bmra reg_dc (no_sgx)(ra-proxy),40,additional_no_proxy_plus,593,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra reg_dc (no_sgx)(ra-proxy),40,apphsm,594,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,ctk_loadkey_demo,595,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,pccs,596,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,service_mesh_profile,597,no sgx,default
val bmra reg_dc (no_sgx)(ra-proxy),40,sgx,598,,false
val bmra reg_dc (no_sgx)(ra-proxy),40,sgx_dp,599,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,sgx_signer,600,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,tac,601,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,tcs,602,no sgx,false
val bmra reg_dc (no_sgx)(ra-proxy),40,unconfirmed_cpu_models,603,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra reg_dc (no_sgx)(ra-proxy),40,append_group_vars,604,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra reg_dc (no_sgx)(ra-proxy),40,set_cache_proxy,605,Enable Cache Server,true
val bmra reg_dc (no_sgx)(ra-proxy),40,additional_grub_parameters,606,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra reg_dc (no_sgx)(ra-proxy),40,additional_grub_parameters_enabled,607,enable serial log,true
val bmra remote_fp (no_sgx)(ra-proxy),41,installer,608,,ra
val bmra remote_fp (no_sgx)(ra-proxy),41,profile,609,,remote_fp
val bmra remote_fp (no_sgx)(ra-proxy),41,reservation_client_os,610,,true
val bmra remote_fp (no_sgx)(ra-proxy),41,reservation_config,611,,reserve_cfg
val bmra remote_fp (no_sgx)(ra-proxy),41,robot_tag,612,,BMRA_Remotefp_Berta
val bmra remote_fp (no_sgx)(ra-proxy),41,logs_max_size,613,,41943040
val bmra remote_fp (no_sgx)(ra-proxy),41,http_proxy,614,,http://10.67.123.135:3128
val bmra remote_fp (no_sgx)(ra-proxy),41,https_proxy,615,,http://10.67.123.135:3128
val bmra remote_fp (no_sgx)(ra-proxy),41,additional_no_proxy_plus,616,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra remote_fp (no_sgx)(ra-proxy),41,apphsm,617,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,ctk_loadkey_demo,618,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,pccs,619,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,service_mesh_profile,620,no sgx,default
val bmra remote_fp (no_sgx)(ra-proxy),41,sgx,621,,false
val bmra remote_fp (no_sgx)(ra-proxy),41,sgx_dp,622,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,sgx_signer,623,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,tac,624,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,tcs,625,no sgx,false
val bmra remote_fp (no_sgx)(ra-proxy),41,unconfirmed_cpu_models,626,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra remote_fp (no_sgx)(ra-proxy),41,append_group_vars,627,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra remote_fp (no_sgx)(ra-proxy),41,set_cache_proxy,628,Enable Cache Server,true
val bmra remote_fp (no_sgx)(ra-proxy),41,additional_grub_parameters,629,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra remote_fp (no_sgx)(ra-proxy),41,additional_grub_parameters_enabled,630,enable serial log,true
val bmra full_nfv (linkerd)(ra-proxy),42,installer,631,,ra
val bmra full_nfv (linkerd)(ra-proxy),42,profile,632,,full_nfv
val bmra full_nfv (linkerd)(ra-proxy),42,reservation_client_os,633,,true
val bmra full_nfv (linkerd)(ra-proxy),42,reservation_config,634,,reserve_cfg
val bmra full_nfv (linkerd)(ra-proxy),42,robot_tag,635,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (linkerd)(ra-proxy),42,logs_max_size,636,,41943040
val bmra full_nfv (linkerd)(ra-proxy),42,http_proxy,637,,http://10.67.123.135:3128
val bmra full_nfv (linkerd)(ra-proxy),42,https_proxy,638,,http://10.67.123.135:3128
val bmra full_nfv (linkerd)(ra-proxy),42,additional_no_proxy_plus,639,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (linkerd)(ra-proxy),42,unconfirmed_cpu_models,640,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (linkerd)(ra-proxy),42,additional_grub_parameters_enabled,641,enable serial log,true
val bmra full_nfv (linkerd)(ra-proxy),42,additional_grub_parameters,642,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (linkerd)(ra-proxy),42,append_group_vars,643,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (linkerd)(ra-proxy),42,set_cache_proxy,644,Eanble Cache Server,true
val bmra full_nfv (linkerd)(ra-proxy),42,linkerd_service_mesh,645,,true
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,installer,646,,ra
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,profile,647,,full_nfv
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,reservation_client_os,648,,true
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,reservation_config,649,,reserve_cfg
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,robot_tag,650,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,logs_max_size,651,,41943040
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,http_proxy,652,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,https_proxy,653,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,additional_no_proxy_plus,654,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,unconfirmed_cpu_models,655,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,additional_grub_parameters_enabled,656,enable serial log,true
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,additional_grub_parameters,657,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,append_group_vars,658,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,set_cache_proxy,659,Eanble Cache Server,true
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,tas_enable_demo_policy,660,,true
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,frequency_scaling_driver,661,,acpi_cpufreq
val bmra full_nfv (tas-demo_acpi)(ra-proxy),43,kube_expose_nodeport,664,,true
val vmra basic (ra-proxy),44,installer,665,,ra_vm
val vmra basic (ra-proxy),44,profile,666,,basic
